UserID_1,UserID_2
2372,2075
2372,4640
2372,639
2372,9
2372,1019
2372,103
2372,3820
2372,1293
2372,642
2372,4939
2372,1836
2372,1594
2372,36
2372,1902
2372,2973
2372,2312
2372,56
2372,2315
2372,310
2372,2316
2372,1912
2372,4140
2372,4292
2372,2321
2372,1193
2372,536
2372,1915
2372,3378
2372,2323
2372,3607
2372,3904
2372,3615
2372,1003
2372,3914
2372,3620
2372,359
2372,1535
2372,451
2372,2098
2372,2331
2372,2332
2372,2099
2372,2336
2372,3644
2372,1458
2372,1854
2372,761
2372,1463
2372,2555
2372,1580
2372,1313
2372,4874
2372,1466
2372,2340
2372,797
2372,3936
2372,841
2372,1729
2372,1476
2372,2342
2372,1103
2372,1078
2372,1614
2372,4625
2372,2346
2372,1615
2372,1939
2372,197
2372,824
2372,2208
2372,3945
2372,2714
2372,3837
2372,2616
2372,2211
2372,2560
2372,2103
2372,1656
2372,230
2372,1979
2372,939
2372,1944
2372,47
2372,2396
2372,4883
2372,1337
2372,4340
2372,3314
2372,1738
2372,1739
2372,1996
2372,3097
2372,3708
2372,2898
2372,849
2372,350
2372,1143
2372,2217
2372,1745
2372,2364
2372,2219
2372,3725
2372,423
2372,1632
2372,3962
2372,1886
2372,554
2372,4996
2372,1527
2372,1528
2372,2492
2372,371
2372,1552
2372,4545
2563,2397
2563,1535
2563,299
834,812
834,819
834,820
834,822
834,823
834,3674
834,825
834,3679
834,4955
834,830
834,831
2472,1013
2472,4133
2472,4829
2472,4504
2472,4495
2472,1175
2472,4370
2472,2077
2472,1592
2472,484
2472,178
2472,1713
2472,1019
2472,1020
2472,489
2472,1022
2472,2110
2472,1024
2472,1721
2472,2893
2472,588
2472,589
2472,1183
2472,451
2472,436
2472,398
2472,1030
2472,602
2472,2425
2472,2465
2472,4191
2472,801
2472,803
2472,2468
2472,1627
2472,1032
2472,1033
2472,2470
2472,4389
2472,1034
2472,2471
2472,806
2472,158
2472,442
2492,2485
2492,4679
2492,1585
2492,2078
2492,1228
2492,523
2492,1021
2492,4788
2492,3820
2492,1900
2492,1836
2492,388
2492,451
2492,2083
2492,398
2492,23
2492,1463
2492,2555
2492,1466
2492,2340
2492,3753
2492,1476
2492,1732
2492,1615
2492,2714
2492,1492
2492,1979
2492,1874
2492,4884
2492,1337
2492,1996
2492,471
2492,4714
2492,2491
2492,423
2492,1632
2492,1527
2492,2372
2492,4481
3348,3333
3348,3334
3348,3338
3348,3339
3348,2791
3348,3341
3348,3343
3348,3345
3348,369
3348,3346
3348,3347
2373,738
2373,1939
2373,2360
2373,3730
1345,1284
1345,552
1345,1273
1345,1311
1345,2102
1345,1609
1345,1321
1345,1324
1530,510
1530,1404
1530,1406
1530,1444
1530,451
1530,1456
1530,1854
1530,1469
1530,1476
1530,1614
1530,2714
1530,1491
1530,1337
1530,1996
1530,1548
1530,1517
1530,2217
1530,423
1530,85
1530,207
2598,2594
2598,299
4233,240
4233,539
4233,2678
1116,749
1116,1084
1116,1085
1116,1086
1116,1088
1116,4854
1116,1094
1116,3502
1116,1096
1116,1097
1116,4857
1116,1102
1116,1105
1116,1108
1116,1109
1116,1113
1887,1408
1887,2627
1887,3409
1887,1872
1887,1529
567,60
567,1809
567,762
567,1814
567,1393
567,1700
567,768
567,2396
567,1821
567,1822
567,569
473,453
1168,1146
1168,1408
1168,3115
1168,1156
1168,639
1168,1844
1168,320
1168,1160
1168,1856
1168,1161
1168,3117
1168,3118
1168,3119
1168,1165
1168,1866
1168,1166
1168,1167
1168,2005
1168,1882
1168,1883
1168,2006
4771,4646
4771,4732
4771,4741
4771,4758
4771,1368
474,453
474,1754
474,1300
474,80
474,1767
474,1768
474,23
474,2170
474,706
474,468
474,469
474,1739
474,472
4066,4060
4066,1800
4066,4061
4066,4062
4066,4064
4066,554
2378,2374
4481,4471
4481,1431
4481,2525
4481,3169
4481,4284
4481,2555
4481,1466
4481,3547
4481,1874
4481,4884
4481,423
4481,1886
4481,2492
835,812
835,37
835,2230
835,1886
1683,1659
1683,1660
1683,1661
1683,4447
1683,1664
1683,2702
1683,1811
1683,3436
1683,1666
1683,1463
1683,1668
1683,3544
1683,1669
1683,1670
1683,1671
1683,4224
1683,1674
1683,3554
1683,1677
1683,1678
1683,1679
1683,1680
1683,1682
1683,1684
371,356
371,4679
371,1286
371,4974
371,40
371,1847
371,359
371,451
371,360
371,23
371,362
371,3144
371,3025
371,1466
371,2450
371,1729
371,1863
371,1053
371,2714
371,1331
371,2103
371,1978
371,2396
371,1874
371,4340
371,1509
371,1739
371,1996
371,368
371,2087
371,807
371,471
371,2217
371,1521
371,85
371,2372
371,4545
3102,2988
3102,3567
3102,2868
3102,3100
2091,1409
2091,4139
2091,4356
2091,2625
2091,1630
4772,4646
4772,4677
4772,4679
4772,2147
4772,4736
4772,4739
4772,1445
4772,4745
4772,4751
4772,4765
4772,4767
4772,4774
4234,240
4234,1148
4234,1153
4234,1042
4234,3781
4234,1159
4234,1353
4234,745
4234,1164
4234,1049
1198,1132
1198,163
1198,844
1198,845
1552,1404
1552,478
1552,4884
1552,1996
1552,471
1552,1520
1552,1521
1552,2372
4368,4342
4368,1854
3963,3842
3963,3870
3963,3878
3963,3595
3963,3599
3963,2784
3963,3899
3963,1217
3963,3986
3963,3910
3963,3912
3963,133
3963,433
3963,3914
3963,3915
3963,3629
3963,3991
3963,435
3963,3927
3963,3636
3963,2607
3963,2786
3963,1935
3963,2872
3963,3685
3963,4316
3963,3949
3963,1980
3963,1547
3963,3956
568,60
568,640
568,1956
3965,3964
3965,4287
3965,245
3965,1225
3965,1175
3965,1043
3965,2076
3965,3585
3965,2258
3965,2924
3965,4733
3965,4696
3965,3918
4452,4444
3353,3350
569,60
569,1289
569,561
569,1809
569,762
569,766
569,567
2580,2398
2580,3761
3317,3296
3317,1422
3317,3297
3317,781
3317,1555
3317,3298
3317,3299
3317,3300
3317,3301
3317,3302
3317,3303
3317,3305
3317,3306
3317,3307
3317,3308
3317,3311
3317,3313
3317,3314
3317,2172
4545,2990
4545,4836
4545,2075
4545,1176
4545,3136
4545,3290
4545,869
4545,1761
4545,4535
4545,2706
4545,451
4545,2083
4545,362
4545,1464
4545,3261
4545,1466
4545,1729
4545,4841
4545,3753
4545,1139
4545,4542
4545,1476
4545,3764
4545,4114
4545,3836
4545,1614
4545,1141
4545,1053
4545,1327
4545,824
4545,2714
4545,3112
4545,4610
4545,2103
4545,1495
4545,1978
4545,230
4545,1979
4545,829
4545,1874
4545,469
4545,4884
4545,1337
4545,1877
4545,2432
4545,3096
4545,849
4545,2217
4545,369
4545,2738
4545,423
4545,1632
4545,2847
4545,1886
4545,1527
4545,2372
4545,371
4545,3860
49,38
355,303
355,1440
355,343
4860,4648
4860,1133
4860,1093
4860,4859
3349,3333
3349,3334
3349,3336
3349,3339
3349,2791
3349,3343
3349,3345
3349,3346
3833,1639
3833,4520
3833,3370
3833,3831
4341,4325
4716,2072
615,89
615,3588
615,429
615,109
615,111
615,113
615,114
615,126
615,4374
615,816
615,132
615,592
615,593
615,594
615,133
615,433
615,818
615,3690
615,151
615,612
615,155
2464,1234
2464,2442
2464,4785
2464,4172
2464,2414
2464,2459
2464,2463
4861,4648
4861,1093
4861,1603
1069,1063
1069,1065
1069,3441
1069,1392
1069,1067
3114,1689
3114,2141
4396,4393
4396,1338
2221,1686
2221,2203
2221,2204
2221,2215
4773,4646
4773,4725
4773,4761
4773,4093
4773,4768
4774,4646
4774,4677
4774,2147
4774,4734
4774,4736
4774,4737
4774,4739
4774,4740
4774,4744
4774,4747
4774,4753
4774,4772
1684,1659
1684,1660
1684,1661
1684,1669
1684,1670
1684,1674
1684,1679
1684,1680
1684,1683
372,356
854,850
854,970
854,3861
854,851
854,977
854,3862
854,736
854,986
3860,455
3860,9
3860,4429
3860,18
3860,451
3860,2099
3860,23
3860,1463
3860,4340
3860,423
3860,554
3860,4545
3860,207
2880,2613
2880,2998
2880,3002
2880,3005
2880,2854
2880,3014
2880,1302
2880,2857
2880,2859
2880,3018
2880,2861
2880,1727
2880,3021
2880,3022
2880,2862
2880,2732
2880,3023
2880,2865
2880,2867
2880,2868
2880,1317
2880,2870
2880,3109
2880,3030
2880,2871
2880,3083
2880,2798
2880,2388
2880,2874
2880,3043
2880,3313
2880,3044
2880,1340
2880,3087
2880,2617
2880,3101
207,161
207,1404
207,1234
207,74
207,237
207,477
207,4060
207,4287
207,242
207,4958
207,2551
207,750
207,4905
207,3131
207,4836
207,682
207,1413
207,94
207,4963
207,2477
207,2811
207,2522
207,254
207,2188
207,1421
207,2235
207,712
207,2138
207,640
207,9
207,178
207,99
207,3136
207,1281
207,4787
207,4788
207,4908
207,450
207,3160
207,642
207,3587
207,1085
207,3365
207,2306
207,358
207,2764
207,2149
207,1208
207,4818
207,4429
207,3008
207,2063
207,2260
207,3168
207,2690
207,3536
207,1300
207,1663
207,1181
207,310
207,1136
207,1912
207,1973
207,1440
207,2412
207,3892
207,2322
207,4981
207,1445
207,1137
207,4982
207,1219
207,3989
207,359
207,451
207,2331
207,2746
207,299
207,1602
207,2336
207,360
207,3576
207,3739
207,736
207,3930
207,1097
207,23
207,1461
207,3143
207,1312
207,4308
207,362
207,1463
207,2555
207,1099
207,2791
207,4989
207,1466
207,280
207,1244
207,4061
207,2450
207,1729
207,3441
207,3753
207,3787
207,1319
207,2576
207,2170
207,1481
207,1103
207,703
207,2872
207,1732
207,4950
207,142
207,364
207,2346
207,2208
207,2714
207,1700
207,2210
207,2211
207,2560
207,1493
207,1107
207,2736
207,1109
207,3147
207,1619
207,2845
207,1656
207,4286
207,1945
207,1874
207,469
207,1112
207,4884
207,1337
207,1079
207,3839
207,1996
207,2805
207,1143
207,807
207,2362
207,471
207,4714
207,2717
207,1521
207,2738
207,423
207,4169
207,1524
207,1632
207,2561
207,3347
207,85
207,3150
207,472
207,554
207,1551
207,1530
207,3860
2052,2014
2052,2032
2052,2037
2052,2045
2052,2051
811,571
811,90
811,1786
811,775
811,1984
811,101
811,521
811,56
811,578
811,786
811,2572
811,2276
811,119
811,123
811,792
811,3093
811,1027
811,4705
811,3383
811,544
811,602
811,2357
811,158
2721,74
2721,2995
2721,4267
2721,2978
2721,2703
2721,2858
2721,216
2721,2574
2721,3437
2721,2708
2721,1319
2721,3294
2721,1819
2721,2716
2721,2539
3556,3526
3556,3527
3556,3528
3556,2690
3556,3536
3556,3537
3556,3539
3556,3431
3556,3542
3556,3543
3556,3544
3556,3546
3556,3552
3556,3553
3556,3554
4324,4287
4324,4291
4324,4293
4324,4296
4324,4304
4324,2607
4324,4308
4324,4309
4324,4311
4324,4313
4324,4338
4324,4321
4324,4322
1258,1248
1258,1250
1258,1253
1258,1256
